date,ticker,open,high,low,close,volume,open_interest
2024-12-01,KXRAINNYCM-24DEC-4,,,,,0.0,408.0
2024-12-02,KXRAINNYCM-24DEC-4,0.42,0.42,0.35,0.36,211.0,608.0
2024-12-03,KXRAINNYCM-24DEC-4,0.36,0.36,0.35,0.35,510.0,894.0
2024-12-04,KXRAINNYCM-24DEC-4,0.35,0.47,0.33,0.47,1020.0,1391.0
2024-12-05,KXRAINNYCM-24DEC-4,,,,,0.0,1391.0
2024-12-06,KXRAINNYCM-24DEC-4,0.4,0.4,0.4,0.4,400.0,1791.0
2024-12-07,KXRAINNYCM-24DEC-4,,,,,0.0,1791.0
2024-12-08,KXRAINNYCM-24DEC-4,,,,,0.0,1791.0
2024-12-09,KXRAINNYCM-24DEC-4,0.35,0.47,0.35,0.47,42.0,1821.0
2024-12-10,KXRAINNYCM-24DEC-4,0.36,0.56,0.36,0.52,783.0,1815.0
2024-12-11,KXRAINNYCM-24DEC-4,0.5,0.56,0.5,0.56,99.0,1906.0
2024-12-12,KXRAINNYCM-24DEC-4,0.55,0.56,0.55,0.56,693.0,2599.0
2024-12-13,KXRAINNYCM-24DEC-4,0.37,0.4,0.2,0.3,2181.0,3633.0
2024-12-14,KXRAINNYCM-24DEC-4,0.24,0.33,0.23,0.33,90.0,3640.0
2024-12-15,KXRAINNYCM-24DEC-4,0.37,0.4,0.32,0.4,970.0,2989.0
2024-12-16,KXRAINNYCM-24DEC-4,0.29,0.39,0.29,0.39,25.0,3013.0
2024-12-17,KXRAINNYCM-24DEC-4,0.4,0.44,0.3,0.38,579.0,3189.0
2024-12-18,KXRAINNYCM-24DEC-4,0.35,0.44,0.33,0.44,79.0,3268.0
2024-12-19,KXRAINNYCM-24DEC-4,0.45,0.5,0.29,0.3,878.0,4116.0
2024-12-20,KXRAINNYCM-24DEC-4,0.49,0.5,0.26,0.26,567.0,3689.0
2024-12-21,KXRAINNYCM-24DEC-4,0.22,0.35,0.22,0.35,211.0,3900.0
2024-12-22,KXRAINNYCM-24DEC-4,0.34,0.66,0.22,0.63,414.0,4304.0
2024-12-23,KXRAINNYCM-24DEC-4,0.62,0.73,0.62,0.73,616.0,4840.0
2024-12-24,KXRAINNYCM-24DEC-4,0.23,0.7,0.23,0.65,1431.0,5937.0
2024-12-25,KXRAINNYCM-24DEC-4,0.26,0.62,0.25,0.62,851.0,5849.0
2024-12-26,KXRAINNYCM-24DEC-4,0.61,0.61,0.41,0.59,34.0,5841.0
2024-12-27,KXRAINNYCM-24DEC-4,0.59,0.86,0.51,0.8,1172.0,6081.0
2024-12-28,KXRAINNYCM-24DEC-4,0.83,0.89,0.77,0.77,589.0,6047.0
2024-12-29,KXRAINNYCM-24DEC-4,0.86,0.89,0.8,0.83,176.0,6127.0
2024-12-30,KXRAINNYCM-24DEC-4,0.96,0.99,0.93,0.93,79.0,6175.0
2024-12-31,KXRAINNYCM-24DEC-4,0.94,0.99,0.94,0.99,1817.0,5394.0
2024-11-01,KXRAINNYCM-24NOV-4,,,,,0.0,34.0
2024-11-02,KXRAINNYCM-24NOV-4,0.36,0.37,0.3,0.37,130.0,159.0
2024-11-03,KXRAINNYCM-24NOV-4,0.44,0.44,0.44,0.44,2.0,161.0
2024-11-04,KXRAINNYCM-24NOV-4,,,,,0.0,161.0
2024-11-05,KXRAINNYCM-24NOV-4,,,,,0.0,161.0
2024-11-06,KXRAINNYCM-24NOV-4,0.02,0.79,0.02,0.79,20.0,171.0
2024-11-07,KXRAINNYCM-24NOV-4,0.31,0.79,0.11,0.11,184.0,271.0
2024-11-08,KXRAINNYCM-24NOV-4,0.71,0.79,0.71,0.79,211.0,462.0
2024-11-09,KXRAINNYCM-24NOV-4,0.78,0.98,0.03,0.3,791.0,677.0
2024-11-10,KXRAINNYCM-24NOV-4,0.25,0.27,0.23,0.23,387.0,990.0
2024-11-11,KXRAINNYCM-24NOV-4,0.26,0.27,0.13,0.13,32.0,1000.0
2024-11-12,KXRAINNYCM-24NOV-4,0.18,0.2,0.1,0.1,282.0,1242.0
2024-11-13,KXRAINNYCM-24NOV-4,0.11,0.21,0.11,0.13,76.0,1232.0
2024-11-14,KXRAINNYCM-24NOV-4,0.11,0.2,0.11,0.2,43.0,1232.0
2024-11-15,KXRAINNYCM-24NOV-4,0.09,0.09,0.08,0.08,16.0,1232.0
2024-11-16,KXRAINNYCM-24NOV-4,0.08,0.11,0.08,0.11,81.0,1232.0
2024-11-17,KXRAINNYCM-24NOV-4,0.06,0.06,0.05,0.05,25.0,1252.0
2024-11-18,KXRAINNYCM-24NOV-4,0.13,0.16,0.13,0.16,315.0,1566.0
2024-11-19,KXRAINNYCM-24NOV-4,,,,,0.0,1566.0
2024-11-20,KXRAINNYCM-24NOV-4,0.15,0.21,0.13,0.21,893.0,1819.0
2024-11-21,KXRAINNYCM-24NOV-4,0.21,0.21,0.08,0.19,844.0,2524.0
2024-11-22,KXRAINNYCM-24NOV-4,0.19,0.25,0.07,0.25,2124.0,3547.0
2024-11-23,KXRAINNYCM-24NOV-4,0.14,0.14,0.13,0.13,194.0,3638.0
2024-11-24,KXRAINNYCM-24NOV-4,0.16,0.16,0.08,0.14,168.0,3695.0
2024-11-25,KXRAINNYCM-24NOV-4,0.09,0.15,0.09,0.09,180.0,3758.0
2024-11-26,KXRAINNYCM-24NOV-4,0.08,0.18,0.02,0.17,539.0,3746.0
2024-11-27,KXRAINNYCM-24NOV-4,0.08,0.14,0.05,0.06,396.0,3929.0
2024-11-28,KXRAINNYCM-24NOV-4,0.06,0.11,0.04,0.11,278.0,4081.0
2024-11-29,KXRAINNYCM-24NOV-4,0.11,0.11,0.01,0.01,2201.0,4105.0
2024-11-30,KXRAINNYCM-24NOV-4,0.01,0.04,0.01,0.01,3496.0,7394.0
2025-02-01,KXRAINNYCM-25FEB-4,,,,,0.0,8.0
2025-02-02,KXRAINNYCM-25FEB-4,0.23,0.35,0.23,0.35,150.0,153.0
2025-02-03,KXRAINNYCM-25FEB-4,,,,,0.0,153.0
2025-02-04,KXRAINNYCM-25FEB-4,0.32,0.33,0.26,0.26,42.0,192.0
2025-02-05,KXRAINNYCM-25FEB-4,0.31,0.31,0.25,0.25,99.0,275.0
2025-02-06,KXRAINNYCM-25FEB-4,,,,,0.0,275.0
2025-02-07,KXRAINNYCM-25FEB-4,0.26,0.26,0.22,0.25,2339.0,2477.0
2025-02-08,KXRAINNYCM-25FEB-4,0.24,0.32,0.24,0.32,298.0,2637.0
2025-02-09,KXRAINNYCM-25FEB-4,0.31,0.35,0.31,0.35,175.0,2665.0
